TEXT tech.khorost/go-asm-cookbook/dotprod.dotAVX2.abi0(SB) G:/7/Projects/Khorost/digital-cookbook/go-asm/dotprod/dot_amd64.s
  dot_amd64.s:6		0x140136ee0		488b442408		MOVQ 0x8(SP), AX	
  dot_amd64.s:7		0x140136ee5		488b5c2410		MOVQ 0x10(SP), BX	
  dot_amd64.s:8		0x140136eea		488b4c2418		MOVQ 0x18(SP), CX	
  dot_amd64.s:9		0x140136eef		c5fd57			PUSHQ DI		
  dot_amd64.s:9		0x140136ef2		c04889ca		RORB $0xca, -0x77(AX)	
  dot_amd64.s:12	0x140136ef6		48c1ea02		SHRQ $0x2, DX		
  dot_amd64.s:13	0x140136efa		7428			JE 0x140136f24		
  dot_amd64.s:16	0x140136efc		c5fd1008		ADCB CL, 0(AX)		
  dot_amd64.s:17	0x140136f00		c5fd1013		ADCB DL, 0(BX)		
  dot_amd64.s:18	0x140136f04		c4e2f5b8c24883c0	MOVL $-0x3f7cb73e, AX	
  dot_amd64.s:19	0x140136f0c		204883			ANDB CL, -0x7d(AX)	
  dot_amd64.s:20	0x140136f0f		c3			RET			
  dot_amd64.s:20	0x140136f10		2048ff			ANDB CL, -0x1(AX)	
  dot_amd64.s:21	0x140136f13		ca75e6			LRET $0xe675		
  dot_amd64.s:25	0x140136f16		c4e37d19c1		SBBL AX, CX		
  dot_amd64.s:25	0x140136f1b		01c5			ADDL AX, BP		
  dot_amd64.s:26	0x140136f1d		f9			STC			
  dot_amd64.s:26	0x140136f1e		58			POPQ AX			
  dot_amd64.s:26	0x140136f1f		c1c5f9			ROLL $0xf9, BP		
  dot_amd64.s:27	0x140136f22		7cc0			JL 0x140136ee4		
  dot_amd64.s:30	0x140136f24		4883e103		ANDQ $0x3, CX		
  dot_amd64.s:31	0x140136f28		741a			JE 0x140136f44		
  dot_amd64.s:33	0x140136f2a		c5fb1008		ADCB CL, 0(AX)		
  dot_amd64.s:34	0x140136f2e		c5fb1013		ADCB DL, 0(BX)		
  dot_amd64.s:35	0x140136f32		c4e2f1b9c24883c0	MOVL $-0x3f7cb73e, CX	
  dot_amd64.s:36	0x140136f3a		084883			ORB CL, -0x7d(AX)	
  dot_amd64.s:37	0x140136f3d		c3			RET			
  dot_amd64.s:37	0x140136f3e		0848ff			ORB CL, -0x1(AX)	
  dot_amd64.s:38	0x140136f41		c9			LEAVE			
  dot_amd64.s:39	0x140136f42		75e6			JNE 0x140136f2a		
  dot_amd64.s:42	0x140136f44		c5fb11442420		ADCL AX, 0x20(SP)	
  dot_amd64.s:43	0x140136f4a		c5f877			VZEROUPPER		
  dot_amd64.s:44	0x140136f4d		c3			RET			
  :-1			0x140136f4e		cc			INT $0x3		
  :-1			0x140136f4f		cc			INT $0x3		
  :-1			0x140136f50		cc			INT $0x3		
  :-1			0x140136f51		cc			INT $0x3		
  :-1			0x140136f52		cc			INT $0x3		
  :-1			0x140136f53		cc			INT $0x3		
  :-1			0x140136f54		cc			INT $0x3		
  :-1			0x140136f55		cc			INT $0x3		
  :-1			0x140136f56		cc			INT $0x3		
  :-1			0x140136f57		cc			INT $0x3		
  :-1			0x140136f58		cc			INT $0x3		
  :-1			0x140136f59		cc			INT $0x3		
  :-1			0x140136f5a		cc			INT $0x3		
  :-1			0x140136f5b		cc			INT $0x3		
  :-1			0x140136f5c		cc			INT $0x3		
  :-1			0x140136f5d		cc			INT $0x3		
  :-1			0x140136f5e		cc			INT $0x3		
  :-1			0x140136f5f		cc			INT $0x3		
